MarketID,MarketSize,LocationID,In-stock-week,Promotion-days,Shipping_week,Sales_YTD,Sales_2022,Sales_2021,Costs,Product,Import_from,Out_of_stock,Category,Last_Evaluation,Satisfaction_Level,Shops_Area
5,Medium,403,19,2,1,14614,10234,10168,9957, Chinese drugs and herbs,Australia,N,Drugs,0.62,0.64,Kowloon
5,Medium,404,8,2,4,14243,17214,14602,9365, Optical shops,Philipines,N,Optical,0.62,0.64,Kowloon
5,Medium,404,8,2,1,14064,10471,10376,8264, Medicines and cosmetics,France,N,Medicines,0.62,0.64,Kowloon
5,Medium,404,8,2,2,17744,16802,19816,9648, Other consumer goods not elsewhere classified,USA,N,Others goods,0.62,0.64,Kowloon
5,Medium,404,8,2,3,10295,10677,10626,9287,Supermarkets and supermarket sections of department stores&,Canada,N,Supermakets,0.62,0.64,Kowloon
5,Medium,405,4,2,4,16795,12479,10052,8122,"Food, alcoholic drinks and tobacco (other than supermarkets)",Singapore,N,Food,0.62,0.64,Kowloon
5,Medium,405,4,2,3,12739,14247,19244,8781," Fish, livestock and poultry, fresh or frozen",China,N,Food,0.62,0.64,Kowloon
5,Medium,405,4,2,1,12096,16816,14425,9408," Fruits and vegetables, fresh",China,N,Food,0.62,0.64,Kowloon
5,Medium,405,4,2,2,13770,16674,15124,8839," Bread, pastry, confectionery and biscuits",Singapore,N,Food,0.62,0.64,Kowloon
5,Medium,406,3,2,4,13995,19486,14543,9888, Other food not elsewhere classified,China,N,Food,0.62,0.64,Kowloon
5,Medium,406,3,2,3,3717,2646,2977,1390, Alcoholic drinks and tobacco,Philipines,N,Drinks and tabacco,0.62,0.64,Kowloon
5,Medium,406,3,2,1,17380,19523,17089,9562,Supermarkets,Philipines,N,Supermakets,0.62,0.64,Kowloon
5,Medium,406,3,2,2,18372,17795,12571,8272,Fuels,Singapore,N,Fuels,0.62,0.64,Kowloon
5,Medium,407,6,3,3,13611,13015,15932,8213,"Clothing, footwear and allied products",Singapore,N,Clothing,0.62,0.64,Kowloon
5,Medium,407,6,3,1,19963,19947,10389,9338, Wearing apparel,Philipines,N,Clothing,0.62,0.64,Kowloon
5,Medium,407,6,3,4,15509,14218,13465,8749," Footwear, allied products and other clothing accessories",China,Y,Clothing,0.62,0.64,Kowloon
5,Medium,407,6,3,2,17620,10247,12545,8624,Consumer durable goods,China,Y,Goods,0.62,0.64,Kowloon
5,Medium,408,9,2,4,12220,13130,18266,8671, Motor vehicles and parts,Taiwan,Y,Motor,0.62,0.65,Kowloon
5,Medium,408,9,2,3,14509,12883,13293,9762, Furniture and fixtures,Malaysia,Y,Furniture,0.62,0.65,Kowloon
5,Medium,408,9,2,2,13868,10857,16452,8433, Electrical goods and other consumer durable goods not elsewhere classified,Philipines,Y,Eletrical,0.62,0.65,Kowloon
5,Medium,408,9,2,1,18247,19011,18337,8256,Department stores,Singapore,N,Department stores,0.62,0.64,Kowloon
5,Medium,409,14,2,1,17982,12013,14431,8045,"Jewellery, watches and clocks, and valuable gifts",Hong Kong,N,Jewellery,0.62,0.65,Kowloon
5,Medium,409,14,2,3,14878,10001,11973,9843,Other consumer goods,Taiwan,N,Other,0.63,0.65,Kowloon
5,Medium,409,14,2,2,15671,18643,12482,8512," Books, newspapers, stationery and gifts",Malaysia,N,Books,0.63,0.65,Kowloon
5,Medium,409,14,2,4,14369,16199,12754,8094, Chinese drugs and herbs,Hong Kong,N,Drugs,0.63,0.65,Kowloon
5,Medium,410,11,1,1,10361,14707,19858,9680, Optical shops,Malaysia,N,Optical,0.63,0.65,Kowloon
5,Medium,410,11,1,4,13209,13293,12842,9075, Medicines and cosmetics,Malaysia,N,Medicines,0.63,0.65,Kowloon
5,Medium,410,11,1,2,16360,16120,10785,9393, Other consumer goods not elsewhere classified,Taiwan,N,Others goods,0.63,0.65,Kowloon
5,Medium,410,11,1,3,16725,17182,15539,8635,Supermarkets and supermarket sections of department stores&,Hong Kong,N,Supermakets,0.63,0.65,Kowloon
5,Medium,411,23,3,1,13618,10541,19184,8820,"Food, alcoholic drinks and tobacco (other than supermarkets)",Hong Kong,N,Food,0.63,0.65,Kowloon
5,Medium,411,23,3,4,10333,12965,11654,8694," Fish, livestock and poultry, fresh or frozen",Hong Kong,N,Food,0.63,0.65,Kowloon
5,Medium,411,23,3,3,16708,17853,10713,8331," Fruits and vegetables, fresh",Taiwan,N,Food,0.63,0.65,Kowloon
5,Medium,411,23,3,2,11580,18110,18688,9814," Bread, pastry, confectionery and biscuits",Malaysia,N,Food,0.63,0.65,Kowloon
5,Medium,412,6,1,3,12123,12192,18427,9230, Other food not elsewhere classified,Hong Kong,N,Food,0.63,0.65,Kowloon
5,Medium,412,6,1,4,3165,3512,2264,1465, Alcoholic drinks and tobacco,Malaysia,N,Drinks and tabacco,0.63,0.65,Kowloon
5,Medium,412,6,1,1,19844,16959,18384,9300,Supermarkets,Malaysia,N,Supermakets,0.63,0.65,Kowloon
5,Medium,412,6,1,2,15015,19829,15130,8696,Fuels,Taiwan,N,Fuels,0.63,0.65,Kowloon
5,Medium,413,1,2,1,10867,19132,18696,9160,"Clothing, footwear and allied products",Taiwan,N,Clothing,0.63,0.65,Kowloon
5,Medium,413,1,2,4,16784,18226,13278,8145, Wearing apparel,Australia,N,Clothing,0.63,0.65,Kowloon
5,Medium,413,1,2,2,18592,18755,17210,8434," Footwear, allied products and other clothing accessories",Hong Kong,N,Clothing,0.63,0.65,Kowloon
5,Medium,413,1,2,3,18616,18988,14850,8829,Consumer durable goods,USA,N,Goods,0.63,0.65,Kowloon
5,Medium,414,1,3,3,13935,11921,17013,9549, Motor vehicles and parts,New Zealand,Y,Motor,0.63,0.65,Kowloon
5,Medium,414,1,3,2,17054,18235,15813,8825, Furniture and fixtures,China,N,Furniture,0.63,0.65,Kowloon
5,Medium,414,1,3,4,19956,13258,13192,8115, Electrical goods and other consumer durable goods not elsewhere classified,France,N,Eletrical,0.63,0.65,Kowloon
5,Medium,414,1,3,1,14385,17555,19536,8661,Department stores,Netherlands,N,Department stores,0.63,0.65,Kowloon
5,Medium,415,12,3,2,18117,14065,15027,8252,"Jewellery, watches and clocks, and valuable gifts",Canada,N,Jewellery,0.63,0.65,Kowloon
5,Medium,415,12,3,4,10911,17195,10772,8972,Other consumer goods,China,N,Other,0.63,0.65,Kowloon
5,Medium,415,12,3,3,12892,17556,14356,8072," Books, newspapers, stationery and gifts",Philipines,N,Books,0.63,0.65,Kowloon
5,Medium,415,12,3,1,11707,12802,13206,8534, Chinese drugs and herbs,USA,N,Drugs,0.63,0.65,Kowloon
6,Medium,501,6,3,1,13978,15216,18700,8134, Optical shops,Singapore,N,Optical,0.63,0.65,Kowloon
6,Medium,501,6,3,4,16734,16854,14848,9838, Medicines and cosmetics,Philipines,N,Medicines,0.64,0.66,Kowloon
6,Medium,501,6,3,3,16934,16672,16759,9137, Other consumer goods not elsewhere classified,Singapore,N,Others goods,0.63,0.65,Kowloon
6,Medium,501,6,3,2,10431,19454,10961,9350,Supermarkets and supermarket sections of department stores&,China,N,Supermakets,0.63,0.65,Kowloon
6,Medium,502,19,2,2,14314,14348,13373,8362,"Food, alcoholic drinks and tobacco (other than supermarkets)",Philipines,N,Food,0.64,0.66,Kowloon
6,Medium,502,19,2,1,13662,10095,11375,9789," Fish, livestock and poultry, fresh or frozen",Singapore,N,Food,0.64,0.66,Kowloon
6,Medium,502,19,2,3,11238,10056,18449,8352," Fruits and vegetables, fresh",China,N,Food,0.64,0.66,Kowloon
6,Medium,502,19,2,4,17252,14620,15087,8554," Bread, pastry, confectionery and biscuits",Philipines,N,Food,0.64,0.66,Kowloon
6,Medium,503,2,2,3,12760,18049,12700,8425, Other food not elsewhere classified,China,N,Food,0.64,0.66,Kowloon
6,Medium,503,2,2,1,2109,3309,2542,1371, Alcoholic drinks and tobacco,China,N,Drinks and tabacco,0.64,0.66,Kowloon
6,Medium,503,2,2,4,19043,11374,16451,9396,Supermarkets,Singapore,Y,Supermakets,0.64,0.66,Kowloon
6,Medium,503,2,2,2,10150,14694,13511,9491,Fuels,Singapore,N,Fuels,0.64,0.66,Kowloon
6,Medium,504,4,1,2,12892,10700,15552,8422,"Clothing, footwear and allied products",Malaysia,N,Clothing,0.64,0.66,New Territories
6,Medium,504,4,1,1,11311,10971,10663,8869, Wearing apparel,Philipines,N,Clothing,0.64,0.66,Lantau
6,Medium,504,4,1,3,13923,11447,14205,9367," Footwear, allied products and other clothing accessories",Taiwan,N,Clothing,0.64,0.66,Cheung Chau
6,Medium,504,4,1,4,14186,11292,19477,8678,Consumer durable goods,Hong Kong,N,Goods,0.64,0.66,Hong Kong
6,Medium,505,1,2,1,10572,18678,15946,9982, Motor vehicles and parts,Malaysia,N,Motor,0.64,0.66,Kowloon
6,Medium,505,1,2,3,19088,15879,17603,8912, Furniture and fixtures,Hong Kong,N,Furniture,0.64,0.66,New Territories
6,Medium,505,1,2,2,16476,14628,19141,8686, Electrical goods and other consumer durable goods not elsewhere classified,Taiwan,N,Eletrical,0.64,0.66,Lantau
6,Medium,505,1,2,4,10686,15962,19849,9610,Department stores,Malaysia,N,Department stores,0.64,0.66,Cheung Chau
6,Medium,506,12,2,4,10208,11712,19167,8688,"Jewellery, watches and clocks, and valuable gifts",Hong Kong,N,Jewellery,0.64,0.66,Hong Kong
6,Medium,506,12,2,3,13947,19644,19621,8142,Other consumer goods,Malaysia,Y,Other,0.64,0.66,Kowloon
6,Medium,506,12,2,2,16232,13013,13250,8390," Books, newspapers, stationery and gifts",Hong Kong,N,Books,0.64,0.66,New Territories
6,Medium,506,12,2,1,12253,19003,12482,9134, Chinese drugs and herbs,Taiwan,N,Drugs,0.64,0.66,New Territories
6,Medium,507,5,2,2,16202,12173,14456,8228, Optical shops,Taiwan,N,Optical,0.64,0.66,New Territories
6,Medium,507,5,2,4,11017,19472,13120,8348, Medicines and cosmetics,Malaysia,N,Medicines,0.64,0.66,New Territories
6,Medium,507,5,2,3,17489,18666,19333,8906, Other consumer goods not elsewhere classified,Hong Kong,N,Others goods,0.64,0.66,New Territories
6,Medium,507,5,2,1,13314,15009,18184,8165,Supermarkets and supermarket sections of department stores&,Malaysia,N,Supermakets,0.64,0.66,New Territories
6,Medium,508,5,3,4,18347,17378,18018,9035,"Food, alcoholic drinks and tobacco (other than supermarkets)",Taiwan,N,Food,0.64,0.66,New Territories
6,Medium,508,5,3,2,18800,10232,14625,8566," Fish, livestock and poultry, fresh or frozen",Hong Kong,N,Food,0.64,0.66,New Territories
6,Medium,508,5,3,3,13477,12371,17693,9981," Fruits and vegetables, fresh",Malaysia,N,Food,0.64,0.66,New Territories
6,Medium,508,5,3,1,17156,15578,12602,9923," Bread, pastry, confectionery and biscuits",Taiwan,Y,Food,0.64,0.66,New Territories
6,Medium,509,8,1,3,15913,15581,19688,9624, Other food not elsewhere classified,Australia,N,Food,0.64,0.66,New Territories
6,Medium,509,8,1,1,2206,3300,3301,1299, Alcoholic drinks and tobacco,Hong Kong,N,Drinks and tabacco,0.64,0.66,New Territories
6,Medium,509,8,1,2,19371,14564,16299,9459,Supermarkets,USA,N,Supermakets,0.64,0.66,New Territories
6,Medium,509,8,1,4,16542,17843,13171,9586,Fuels,Netherlands,N,Fuels,0.65,0.66,New Territories
6,Medium,510,7,2,4,12239,15332,15329,8663,"Clothing, footwear and allied products",USA,N,Clothing,0.65,0.67,New Territories
6,Medium,510,7,2,3,17792,19135,18592,9234, Wearing apparel,France,N,Clothing,0.65,0.66,New Territories
6,Medium,510,7,2,2,18033,16664,17615,9226," Footwear, allied products and other clothing accessories",New Zealand,N,Clothing,0.65,0.66,New Territories
6,Medium,510,7,2,1,19309,13551,17644,8157,Consumer durable goods,China,N,Goods,0.65,0.66,New Territories
6,Medium,511,24,3,2,16244,10382,13487,9841, Motor vehicles and parts,Philipines,N,Motor,0.65,0.67,New Territories
6,Medium,511,24,3,4,13068,11376,19993,9491, Furniture and fixtures,Singapore,N,Furniture,0.65,0.67,New Territories
6,Medium,511,24,3,3,14699,13478,14034,9401, Electrical goods and other consumer durable goods not elsewhere classified,China,N,Eletrical,0.65,0.67,New Territories
6,Medium,511,24,3,1,11315,14710,12775,9809,Department stores,Canada,Y,Department stores,0.65,0.67,New Territories
6,Medium,512,4,1,4,19492,10088,15941,8216,"Jewellery, watches and clocks, and valuable gifts",Singapore,N,Jewellery,0.65,0.67,New Territories
6,Medium,512,4,1,1,13865,17131,12509,8145,Other consumer goods,China,N,Other,0.65,0.67,New Territories
6,Medium,512,4,1,2,16689,19144,13606,9661," Books, newspapers, stationery and gifts",Singapore,N,Books,0.65,0.67,New Territories
6,Medium,512,4,1,3,15653,10350,14022,8479, Chinese drugs and herbs,Philipines,N,Drugs,0.65,0.67,New Territories
6,Medium,513,7,1,4,12074,17797,16445,8110, Optical shops,China,N,Optical,0.65,0.67,New Territories
6,Medium,513,7,1,3,10417,16064,10337,9929, Medicines and cosmetics,Philipines,N,Medicines,0.65,0.67,New Territories
6,Medium,513,7,1,2,12646,12255,13320,8015, Other consumer goods not elsewhere classified,China,N,Others goods,0.65,0.67,New Territories
6,Medium,513,7,1,1,15744,13810,19932,9689,Supermarkets and supermarket sections of department stores&,Philipines,N,Supermakets,0.65,0.67,New Territories
6,Medium,514,6,1,3,19171,17956,12351,9762,"Food, alcoholic drinks and tobacco (other than supermarkets)",Singapore,N,Food,0.65,0.67,New Territories
6,Medium,514,6,1,4,14707,11550,13868,8420," Fish, livestock and poultry, fresh or frozen",Philipines,N,Food,0.65,0.67,New Territories
6,Medium,514,6,1,1,17367,10825,16464,9789," Fruits and vegetables, fresh",Singapore,N,Food,0.65,0.67,New Territories
6,Medium,514,6,1,2,18743,19241,14029,9658," Bread, pastry, confectionery and biscuits",China,N,Food,0.65,0.67,New Territories
6,Medium,515,8,3,3,11532,11480,18336,8018, Other food not elsewhere classified,Hong Kong,N,Food,0.65,0.67,New Territories
6,Medium,515,8,3,1,2603,2947,2632,1015, Alcoholic drinks and tobacco,Malaysia,N,Drinks and tabacco,0.65,0.67,New Territories
6,Medium,515,8,3,2,19376,15054,12277,8998,Supermarkets,Taiwan,N,Supermakets,0.65,0.67,New Territories
6,Medium,515,8,3,4,12869,13718,18963,8112,Fuels,Malaysia,N,Fuels,0.65,0.67,New Territories
7,Medium,601,7,3,3,16193,11090,11759,9566,"Clothing, footwear and allied products",Malaysia,N,Clothing,0.65,0.67,New Territories
7,Medium,601,7,3,4,19856,19223,15067,9294, Wearing apparel,Taiwan,N,Clothing,0.65,0.67,New Territories
7,Medium,601,7,3,2,19303,10667,11725,8698," Footwear, allied products and other clothing accessories",Hong Kong,Y,Clothing,0.65,0.67,New Territories
7,Medium,601,7,3,1,18332,15283,15734,8852,Consumer durable goods,Taiwan,N,Goods,0.65,0.67,New Territories
7,Medium,602,4,3,2,11017,13731,10368,9571, Motor vehicles and parts,Malaysia,N,Motor,0.65,0.67,New Territories
7,Medium,602,4,3,4,18419,18620,18187,9875, Furniture and fixtures,Malaysia,N,Furniture,0.65,0.67,New Territories
7,Medium,602,4,3,1,15357,13948,15604,8579, Electrical goods and other consumer durable goods not elsewhere classified,Hong Kong,N,Eletrical,0.65,0.67,New Territories
7,Medium,602,4,3,3,19742,17517,11666,9550,Department stores,Hong Kong,N,Department stores,0.65,0.67,New Territories
7,Medium,603,4,2,4,19398,14607,12256,8062,"Jewellery, watches and clocks, and valuable gifts",Taiwan,N,Jewellery,0.66,0.67,New Territories
7,Medium,603,4,2,2,12961,16321,19019,8738,Other consumer goods,Hong Kong,N,Other,0.66,0.67,New Territories
7,Medium,603,4,2,1,15381,19817,12595,9454," Books, newspapers, stationery and gifts",Taiwan,N,Books,0.65,0.67,New Territories
7,Medium,603,4,2,3,11463,18337,19228,9020, Chinese drugs and herbs,Malaysia,N,Drugs,0.66,0.67,New Territories
7,Medium,604,11,3,1,10633,11635,17434,9679, Optical shops,Hong Kong,N,Optical,0.66,0.67,New Territories
7,Medium,604,11,3,3,11929,11418,11013,8393, Medicines and cosmetics,Taiwan,N,Medicines,0.66,0.67,New Territories
7,Medium,604,11,3,4,14499,11657,13982,9912, Other consumer goods not elsewhere classified,Hong Kong,N,Others goods,0.66,0.67,New Territories
7,Medium,604,11,3,2,10902,15379,17026,9621,Supermarkets and supermarket sections of department stores&,Malaysia,N,Supermakets,0.66,0.67,New Territories
7,Medium,605,8,3,4,19097,15093,17105,8371,"Food, alcoholic drinks and tobacco (other than supermarkets)",China,Y,Food,0.66,0.68,New Territories
7,Medium,605,8,3,2,10425,19176,17937,8840," Fish, livestock and poultry, fresh or frozen",Australia,N,Food,0.66,0.68,New Territories
7,Medium,605,8,3,3,12676,12842,17145,8388," Fruits and vegetables, fresh",Netherlands,N,Food,0.66,0.68,New Territories
7,Medium,605,8,3,1,14017,10282,18469,9943," Bread, pastry, confectionery and biscuits",USA,N,Food,0.66,0.67,New Territories
7,Medium,606,8,3,3,13430,13601,11414,9407, Other food not elsewhere classified,USA,N,Food,0.66,0.68,New Territories
7,Medium,606,8,3,1,2228,3045,2209,1094, Alcoholic drinks and tobacco,New Zealand,N,Drinks and tabacco,0.66,0.68,New Territories
7,Medium,606,8,3,2,14625,10539,17782,8672,Supermarkets,France,N,Supermakets,0.66,0.68,New Territories
7,Medium,606,8,3,4,17856,15622,12577,9050,Fuels,Canada,N,Fuels,0.66,0.68,New Territories
7,Medium,607,3,2,4,16076,15919,17589,8414,"Clothing, footwear and allied products",China,N,Clothing,0.66,0.68,New Territories
7,Medium,607,3,2,2,10566,17663,14431,8438, Wearing apparel,China,N,Clothing,0.66,0.68,New Territories
7,Medium,607,3,2,3,12243,12633,15985,8605," Footwear, allied products and other clothing accessories",Singapore,N,Clothing,0.66,0.68,New Territories
7,Medium,607,3,2,1,12225,18964,13523,8063,Consumer durable goods,Philipines,N,Goods,0.66,0.68,New Territories
7,Medium,608,18,1,4,13643,14374,18964,9359, Motor vehicles and parts,Philipines,N,Motor,0.66,0.68,New Territories
7,Medium,608,18,1,1,19609,15968,12537,9078, Furniture and fixtures,Singapore,N,Furniture,0.66,0.68,New Territories
7,Medium,608,18,1,2,16981,15551,10502,8014, Electrical goods and other consumer durable goods not elsewhere classified,Philipines,N,Eletrical,0.66,0.68,New Territories
7,Medium,608,18,1,3,17105,11581,18574,9738,Department stores,Singapore,Y,Department stores,0.66,0.68,New Territories
7,Medium,609,9,1,2,11893,19580,16125,8989,"Jewellery, watches and clocks, and valuable gifts",Philipines,N,Jewellery,0.66,0.68,New Territories
7,Medium,609,9,1,3,12669,16116,13315,9369,Other consumer goods,China,N,Other,0.66,0.68,New Territories
7,Medium,609,9,1,1,11542,17780,14955,9213," Books, newspapers, stationery and gifts",China,N,Books,0.66,0.68,New Territories
7,Medium,609,9,1,4,17246,14277,15918,9695, Chinese drugs and herbs,Singapore,N,Drugs,0.66,0.68,New Territories
7,Medium,610,4,1,4,10782,11340,15140,8925, Optical shops,Malaysia,N,Optical,0.66,0.68,New Territories
7,Medium,610,4,1,2,13826,12941,11148,9449, Medicines and cosmetics,Singapore,N,Medicines,0.66,0.68,New Territories
7,Medium,610,4,1,1,11522,16204,13441,9950, Other consumer goods not elsewhere classified,China,N,Others goods,0.66,0.68,New Territories
7,Medium,610,4,1,3,16133,10656,13246,8059,Supermarkets and supermarket sections of department stores&,Philipines,N,Supermakets,0.66,0.68,New Territories
7,Medium,611,11,3,1,14043,19471,16719,9585,"Food, alcoholic drinks and tobacco (other than supermarkets)",Taiwan,Y,Food,0.66,0.68,New Territories
7,Medium,611,11,3,3,12508,19140,12477,9570," Fish, livestock and poultry, fresh or frozen",Malaysia,N,Food,0.66,0.68,New Territories
7,Medium,611,11,3,2,11195,16289,18773,9040," Fruits and vegetables, fresh",Hong Kong,N,Food,0.66,0.68,New Territories
7,Medium,611,11,3,4,14600,14789,18292,9462," Bread, pastry, confectionery and biscuits",Taiwan,N,Food,0.66,0.68,New Territories
7,Medium,612,1,3,3,15042,18336,10050,8054, Other food not elsewhere classified,Taiwan,N,Food,0.67,0.68,New Territories
7,Medium,612,1,3,1,3324,2863,3915,1244, Alcoholic drinks and tobacco,Hong Kong,N,Drinks and tabacco,0.66,0.68,New Territories
7,Medium,612,1,3,4,18066,18853,17432,8099,Supermarkets,Hong Kong,N,Supermakets,0.67,0.68,New Territories
7,Medium,612,1,3,2,13576,15127,14017,8571,Fuels,Malaysia,Y,Fuels,0.67,0.68,New Territories
7,Medium,613,18,1,1,11662,12868,11173,8177,"Clothing, footwear and allied products",Malaysia,N,Clothing,0.67,0.68,New Territories
7,Medium,613,18,1,4,10704,13382,16019,9711, Wearing apparel,Taiwan,N,Clothing,0.67,0.69,New Territories
7,Medium,613,18,1,2,12731,14885,11244,8559," Footwear, allied products and other clothing accessories",Hong Kong,N,Clothing,0.67,0.69,New Territories
7,Medium,613,18,1,3,18311,15034,13178,9556,Consumer durable goods,Malaysia,N,Goods,0.67,0.69,Kowloon
7,Medium,614,8,2,4,15211,14084,14145,9485, Motor vehicles and parts,Hong Kong,N,Motor,0.67,0.69,New Territories
7,Medium,614,8,2,3,18004,10822,17313,8560, Furniture and fixtures,Taiwan,N,Furniture,0.67,0.69,Lantau
7,Medium,614,8,2,2,12248,18507,12315,8022, Electrical goods and other consumer durable goods not elsewhere classified,Malaysia,N,Eletrical,0.67,0.69,Cheung Chau
7,Medium,614,8,2,1,16349,13068,12500,8726,Department stores,Hong Kong,N,Department stores,0.67,0.69,Hong Kong
7,Medium,615,1,2,2,16048,18746,13653,9665,"Jewellery, watches and clocks, and valuable gifts",Taiwan,N,Jewellery,0.67,0.69,Kowloon
7,Medium,615,1,2,4,15619,15589,13080,8775,Other consumer goods,USA,N,Other,0.67,0.69,New Territories
7,Medium,615,1,2,3,10537,11831,19021,9335," Books, newspapers, stationery and gifts",Hong Kong,Y,Books,0.67,0.69,Lantau
7,Medium,615,1,2,1,18908,12752,13947,8593, Chinese drugs and herbs,Malaysia,N,Drugs,0.67,0.69,Cheung Chau
8,Medium,701,1,3,4,14949,12757,16076,8668, Optical shops,New Zealand,N,Optical,0.67,0.69,Hong Kong
8,Medium,701,1,3,3,18769,19485,12793,9342, Medicines and cosmetics,China,N,Medicines,0.67,0.69,Kowloon
8,Medium,701,1,3,2,13209,10829,19205,8817, Other consumer goods not elsewhere classified,Netherlands,N,Others goods,0.67,0.69,New Territories
8,Medium,701,1,3,1,14111,11066,11461,8362,Supermarkets and supermarket sections of department stores&,Australia,N,Supermakets,0.67,0.69,Lantau
8,Medium,702,13,1,2,17681,19614,11964,9886,"Food, alcoholic drinks and tobacco (other than supermarkets)",USA,N,Food,0.67,0.69,Cheung Chau
8,Medium,702,13,1,3,11478,13589,19406,8574," Fish, livestock and poultry, fresh or frozen",Canada,N,Food,0.67,0.69,Hong Kong
8,Medium,702,13,1,4,14756,16784,18977,8341," Fruits and vegetables, fresh",Philipines,N,Food,0.67,0.69,Kowloon
8,Medium,702,13,1,1,18644,17540,16562,8504," Bread, pastry, confectionery and biscuits",France,Y,Food,0.67,0.69,Kowloon
8,Medium,703,4,1,2,16449,18440,17052,8333, Other food not elsewhere classified,Singapore,N,Food,0.67,0.69,Kowloon
8,Medium,703,4,1,4,2735,3564,3400,1431, Alcoholic drinks and tobacco,Singapore,N,Drinks and tabacco,0.67,0.69,Kowloon
8,Medium,703,4,1,1,11122,15828,13507,9159,Supermarkets,China,N,Supermakets,0.67,0.69,Kowloon
8,Medium,703,4,1,3,17075,15143,13134,9347,Fuels,China,N,Fuels,0.67,0.69,Kowloon
8,Medium,704,27,1,2,18503,15544,13588,9277,"Clothing, footwear and allied products",Singapore,N,Clothing,0.67,0.69,Kowloon
8,Medium,704,27,1,4,19846,15245,13309,8869, Wearing apparel,China,N,Clothing,0.67,0.69,Kowloon
8,Medium,704,27,1,3,10673,19494,15827,8630," Footwear, allied products and other clothing accessories",Philipines,N,Clothing,0.67,0.69,Kowloon
8,Medium,704,27,1,1,18753,17327,15859,9877,Consumer durable goods,Philipines,N,Goods,0.67,0.69,Kowloon
8,Medium,705,22,3,4,15363,16586,12919,9242, Motor vehicles and parts,China,N,Motor,0.67,0.7,Kowloon
8,Medium,705,22,3,3,19616,13733,17299,8360, Furniture and fixtures,Singapore,N,Furniture,0.67,0.69,Kowloon
8,Medium,705,22,3,1,18088,14212,10051,9143, Electrical goods and other consumer durable goods not elsewhere classified,Philipines,N,Eletrical,0.67,0.69,Kowloon
8,Medium,705,22,3,2,19132,19845,14559,8882,Department stores,China,Y,Department stores,0.67,0.69,Kowloon
8,Medium,706,17,3,4,10651,18237,11406,8724,"Jewellery, watches and clocks, and valuable gifts",Taiwan,N,Jewellery,0.68,0.7,Kowloon
8,Medium,706,17,3,1,18264,12532,10262,8130,Other consumer goods,Singapore,N,Other,0.67,0.7,Kowloon
8,Medium,706,17,3,3,19472,18454,16186,8011," Books, newspapers, stationery and gifts",Malaysia,N,Books,0.67,0.7,Kowloon
8,Medium,706,17,3,2,14137,11535,13075,9605, Chinese drugs and herbs,Philipines,N,Drugs,0.67,0.7,Lantau
8,Medium,707,5,1,2,13551,12135,10001,8409, Optical shops,Malaysia,N,Optical,0.68,0.7,Cheung Chau
8,Medium,707,5,1,3,12375,10865,17142,9043, Medicines and cosmetics,Taiwan,N,Medicines,0.68,0.7,Hong Kong
8,Medium,707,5,1,4,14673,15989,14002,9325, Other consumer goods not elsewhere classified,Hong Kong,N,Others goods,0.68,0.7,Kowloon
8,Medium,707,5,1,1,12253,18871,18061,8054,Supermarkets and supermarket sections of department stores&,Hong Kong,N,Supermakets,0.68,0.7,New Territories
8,Medium,708,15,2,1,14020,19933,18430,8815,"Food, alcoholic drinks and tobacco (other than supermarkets)",Malaysia,N,Food,0.68,0.7,Lantau
8,Medium,708,15,2,3,13457,19172,13195,9452," Fish, livestock and poultry, fresh or frozen",Hong Kong,N,Food,0.68,0.7,Lantau
8,Medium,708,15,2,4,13492,16212,15296,8988," Fruits and vegetables, fresh",Malaysia,N,Food,0.68,0.7,Lantau
8,Medium,708,15,2,2,12671,18522,16583,8513," Bread, pastry, confectionery and biscuits",Taiwan,N,Food,0.68,0.7,Lantau
8,Medium,709,1,2,1,18644,15800,17310,9746, Other food not elsewhere classified,Hong Kong,N,Food,0.68,0.7,Lantau
8,Medium,709,1,2,3,2089,3200,3851,1353, Alcoholic drinks and tobacco,Taiwan,N,Drinks and tabacco,0.68,0.7,Lantau
8,Medium,709,1,2,4,12336,19755,10943,9800,Supermarkets,Hong Kong,N,Supermakets,0.68,0.7,Lantau
8,Medium,709,1,2,2,13565,18585,17246,8454,Fuels,Malaysia,N,Fuels,0.68,0.7,Lantau
8,Medium,710,24,3,3,18930,18275,12500,8609,"Clothing, footwear and allied products",Hong Kong,N,Clothing,0.68,0.7,Lantau
8,Medium,710,24,3,4,17036,12684,17536,9650, Wearing apparel,Malaysia,N,Clothing,0.68,0.7,Lantau
8,Medium,710,24,3,2,19385,10687,10709,8303," Footwear, allied products and other clothing accessories",Taiwan,N,Clothing,0.68,0.7,Lantau
8,Medium,710,24,3,1,11229,16761,19773,9630,Consumer durable goods,Malaysia,N,Goods,0.68,0.7,Lantau
8,Medium,711,1,1,3,11103,10693,18133,8374, Motor vehicles and parts,USA,N,Motor,0.68,0.7,Lantau
8,Medium,711,1,1,1,16129,12519,18739,9438, Furniture and fixtures,Taiwan,N,Furniture,0.68,0.7,Lantau
8,Medium,711,1,1,2,18608,19082,15164,8655, Electrical goods and other consumer durable goods not elsewhere classified,Hong Kong,N,Eletrical,0.68,0.7,Lantau
8,Medium,711,1,1,4,14201,19773,17795,8288,Department stores,Australia,N,Department stores,0.68,0.7,Lantau
