Client_ID,Gender,Married,Dependents,Education,Campaign,Self_Employed,ApplicantIncome,CoapplicantIncome,Sales_YTD,Sales,EDM_Subscribe,Country,Member,Product,Buy_Via,Perference_Shopping,Survey
CD001894,Male,Yes,0,Graduate,Roadshow,No,10480,22230,50415.65282,68106.671,1,Malaysia,N,Paypal Payment,AE,Online,2
CD002377,Female,No,1,Graduate,Email,Yes,34496,0,56156.20005,31249.05664,1,Philipines,N,Paypal Payment,AE,Online,10
CD002443,Male,Yes,2,Graduate,Mail,No,13360,17100,33335.83331,81585.00451,0,Philipines,N,Paypal Payment,AE,Online,7
CD002527,Male,Yes,2,Graduate,Online,Yes,66100,10140,31382.79599,70875.05051,1,Hong Kong,N,Paypal Payment,AE,Online,2
CD002659,Male,Yes,3,Graduate,Offline,No,13864,34280,57348.66796,41530.84786,1,Taiwan,N,Paypal Payment,AE,Online,8
CD002863,Male,Yes,3,Graduate,TV,No,25624,0,53614.75337,58435.01153,1,Philipines,N,Paypal Payment,AE,Online,5
CD002448,Male,Yes,0,Graduate,Facebook,No,15792,17330,38956.09366,61553.18966,0,Singapore,N,Personal Visa,Visa,Online,2
CD002418,Male,No,3,Not Graduate,Instagram,No,18828,19930,23925.19652,44357.06933,1,Philipines,Y,Personal Visa,Visa,Online,3
CD002643,Male,Yes,2,Graduate,Tiktok,No,13132,20350,57122.96531,60559.07046,1,Singapore,Y,Personal Visa,Visa,Online,3
CD002911,Male,Yes,1,Graduate,Xiaohungshu,No,11148,19170,53828.90912,58351.84631,0,Singapore,N,Personal Visa,Visa,Online,4
CD002772,Male,No,0,Graduate,WeChat,No,10104,17830,34574.83313,56314.36014,1,Hong Kong,Y,Personal Visa,Visa,Online,2
CD001112,Female,Yes,0,Graduate,Weibo,No,14668,14590,55050.12048,55356.73856,1,Hong Kong,Y,Personal Visa,Visa,Online,1
CD001144,Male,Yes,0,Graduate,Roadshow,No,23284,0,51625.40056,61590.88457,1,Taiwan,Y,Personal Visa,Visa,Online,4
CD001151,Female,No,0,Graduate,Email,No,16000,22750,57344.41249,71379.47492,1,Hong Kong,Y,Personal Visa,Visa,Online,10
CD001199,Male,Yes,2,Not Graduate,Mail,No,13428,28590,49798.77955,78523.43029,1,Taiwan,Y,Personal Visa,Visa,Online,6
CD001744,Male,No,0,Graduate,Online,No,11884,27910,22249.02738,32671.77919,1,China,Y,Personal Visa,Visa,Online,2
CD002008,Male,Yes,2,Graduate,Offline,Yes,22984,0,30473.47076,81290.27231,0,Hong Kong,Y,Personal Visa,Visa,Online,5
CD001945,Female,No,0,Graduate,TV,No,21668,0,33786.01783,87909.50062,0,Taiwan,N,Personal Visa,Visa,Online,3
CD002387,Male,Yes,0,Graduate,Facebook,No,9700,23400,22742.63359,37465.34747,1,Hong Kong,Y,Personal Visa,Visa,Online,7
CD002936,Male,Yes,0,Graduate,Instagram,No,15436,33000,32515.12051,55798.1012,1,Taiwan,Y,Personal Visa,Visa,Online,8
CD001008,Male,No,0,Graduate,Tiktok,No,24000,0,47796.10748,60620.69939,1,Philipines,Y,Personal Visa,Visa,Face To Face,2
CD002180,Male,No,0,Graduate,Xiaohungshu,Yes,27288,0,56126.07598,45277.78289,1,Philipines,Y,Personal Visa,Visa,Online,8
CD001778,Male,Yes,1,Graduate,WeChat,No,12620,17790,42446.18961,61240.46975,1,China,Y,Personal Visa,Visa,Online,4
CD001800,Male,Yes,1,Not Graduate,Weibo,No,10040,19830,29745.48593,53433.24877,1,Hong Kong,N,Personal Visa,Visa,Online,5
CD001978,Male,No,0,Graduate,Roadshow,No,16000,25000,37953.22587,34170.9991,1,Philipines,Y,Personal Visa,Visa,Online,10
CD002494,Male,No,0,Graduate,Email,No,24000,0,25755.36058,55359.56195,1,Malaysia,Y,Personal Visa,Visa,Online,9
CD002741,Female,Yes,1,Graduate,Mail,No,18432,28450,46760.67873,70059.02148,1,China,Y,Personal Visa,Visa,Online,10
CD001387,Female,Yes,0,Graduate,Online,Yes,11716,23330,24966.43306,82683.32917,1,Malaysia,Y,Personal Visa,Visa,Face To Face,9
CD001936,Male,Yes,0,Graduate,Offline,No,12300,24160,44819.17369,74759.732,1,Singapore,Y,Personal Visa,Visa,Online,2
CD001754,Male,Yes,0,Not Graduate,TV,Yes,18940,0,34262.65418,87516.78781,1,Philipines,N,Toys,Apple Pay,Online,8
CD001836,Female,No,2,Graduate,Facebook,No,13708,0,52329.56397,49383.83152,1,Taiwan,N,Personal Visa,Visa,Online,7
CD002347,Male,Yes,0,Graduate,Instagram,No,12984,14170,57433.37648,81385.53951,1,Taiwan,Y,Personal Visa,Visa,Online,2
CD002348,Male,Yes,0,Graduate,Tiktok,No,23316,0,27978.71906,50431.19555,1,China,Y,Personal Visa,Visa,Online,10
CD002407,Female,Yes,0,Not Graduate,Xiaohungshu,Yes,28568,0,37024.97427,38757.86705,1,Hong Kong,Y,Personal Visa,Visa,Online,4
CD002618,Male,Yes,1,Not Graduate,WeChat,No,16200,53020,51655.66231,63326.43163,0,Taiwan,N,Personal Visa,Visa,Online,5
CD001327,Female,Yes,0,Graduate,Weibo,No,9936,23020,55136.06554,64449.11288,1,China,N,Toys,Apple Pay,Face To Face,9
CD001431,Female,No,0,Graduate,Roadshow,No,8548,89800,42295.94765,55281.326,0,Singapore,N,Toys,Apple Pay,Face To Face,6
CD001716,Male,Yes,0,Graduate,Email,No,12692,30210,46300.21734,31095.26109,1,Philipines,N,Toys,Apple Pay,Online,3
CD001819,Male,Yes,1,Not Graduate,Mail,No,26432,0,39287.17331,70027.45079,1,Hong Kong,N,Toys,Apple Pay,Online,3
CD001241,Female,No,0,Graduate,Online,No,17200,0,20539.56567,84908.58565,0,Malaysia,N,Toys,Apple Pay,Online,6
CD001279,Male,No,0,Graduate,Offline,No,9464,25310,36434.52196,63198.00331,1,Hong Kong,N,Toys,Apple Pay,Online,4
CD001385,Male,No,0,Graduate,TV,No,21264,0,26545.48767,73525.93221,1,Singapore,N,Toys,Apple Pay,Face To Face,9
CD001891,Male,Yes,0,Graduate,Facebook,No,44584,0,49560.12328,56144.93739,1,Hong Kong,N,Toys,Apple Pay,Online,6
CD002244,Male,Yes,0,Graduate,Instagram,No,9332,24170,28347.1662,67181.71458,1,Philipines,N,Toys,Apple Pay,Online,6
CD002472,Male,No,2,Graduate,Tiktok,No,17416,0,52694.69981,65962.65941,1,Singapore,N,Toys,Apple Pay,Online,7
CD002872,Male,Yes,0,Graduate,Xiaohungshu,No,12348,22100,56781.90484,70805.6937,0,China,N,Toys,Apple Pay,Online,6
CD001197,Male,Yes,0,Graduate,WeChat,No,13464,22000,50941.24126,55580.29991,1,Malaysia,N,Toys,Apple Pay,Online,9
CD001688,Male,Yes,1,Not Graduate,Weibo,No,14000,10830,24012.62193,77866.97795,1,Taiwan,N,Toys,Apple Pay,Online,2
CD001722,Male,Yes,0,Graduate,Roadshow,No,12600,18000,30233.5566,51715.38727,1,China,N,Toys,Apple Pay,Online,3
CD001883,Female,No,0,Graduate,Email,Yes,13672,0,55203.07145,60326.18753,1,Philipines,N,Toys,Apple Pay,Online,4
CD001954,Female,Yes,1,Graduate,Mail,No,18664,0,57417.78046,84355.09498,1,Malaysia,N,Toys,Apple Pay,Online,8
CD001993,Female,No,0,Graduate,Online,No,15048,16660,51058.46905,70054.98393,1,China,N,Toys,Apple Pay,Online,10
CD002272,Male,Yes,2,Graduate,Offline,No,13104,4840,53890.79485,33330.33875,0,Taiwan,N,Toys,Apple Pay,Online,3
CD001131,Male,Yes,0,Graduate,TV,No,15764,23360,47601.73013,66146.09523,1,Hong Kong,N,Toys,Apple Pay,Online,6
CD001179,Male,Yes,2,Graduate,Facebook,No,18464,0,26265.25858,31738.42508,1,Taiwan,N,Toys,Apple Pay,Online,7
CD001868,Male,No,0,Graduate,Instagram,No,8240,22090,52466.46822,86246.45095,1,Malaysia,N,Toys,Apple Pay,Online,5
CD001940,Male,Yes,2,Graduate,Tiktok,No,12612,15600,41680.79893,31569.36643,1,Philipines,N,Toys,Apple Pay,Online,5
CD001038,Male,Yes,0,Not Graduate,Xiaohungshu,No,19548,0,48109.02387,77659.68147,1,China,N,Toys,Apple Pay,Online,10
CD001345,Male,Yes,2,Not Graduate,WeChat,No,17152,32630,51539.45253,53884.80147,1,Philipines,N,Toys,Apple Pay,Face To Face,3
CD002181,Male,No,0,Not Graduate,Weibo,No,24864,0,36210.17418,62882.38994,1,Taiwan,N,Toys,Apple Pay,Online,1
CD002368,Male,Yes,2,Graduate,Roadshow,No,23740,0,34532.19283,44892.96612,1,Hong Kong,N,Toys,Apple Pay,Online,2
CD002990,Female,No,0,Graduate,Email,Yes,18332,0,54704.29592,46975.38431,0,Hong Kong,N,Toys,Apple Pay,Online,5
CD001974,Female,No,0,Graduate,Mail,No,20000,0,40252.98688,59688.46922,1,Singapore,N,Toys,Apple Pay,Online,8
CD002055,Female,No,0,Graduate,Online,No,12664,29850,29873.38431,39634.77984,0,Taiwan,N,Toys,Apple Pay,Online,2
CD002239,Male,No,0,Not Graduate,Offline,No,9384,16000,23326.00287,70711.07298,1,Singapore,N,Toys,Apple Pay,Online,10
CD002489,Female,No,1,Not Graduate,TV,Yes,20764,0,33600.77678,74107.17563,1,Hong Kong,N,Toys,Apple Pay,Online,4
CD002530,Male,Yes,2,Graduate,Facebook,No,11492,18720,40231.78973,87799.81928,0,Malaysia,N,Toys,Apple Pay,Online,3
CD002789,Male,Yes,0,Graduate,Instagram,No,14372,42660,57283.59954,59895.62324,0,Singapore,N,Toys,Apple Pay,Online,5
CD002821,Male,No,0,Not Graduate,Tiktok,Yes,23200,0,46422.05118,34154.21302,1,Taiwan,N,Toys,Apple Pay,Online,10
CD001316,Male,Yes,0,Graduate,Xiaohungshu,No,11832,29000,48871.08355,55800.12959,1,China,N,Toys,Apple Pay,Face To Face,2
CD001343,Male,Yes,0,Graduate,WeChat,No,7036,35410,28486.91058,38808.17854,1,Malaysia,N,Toys,Apple Pay,Face To Face,2
CD001726,Male,Yes,0,Graduate,Weibo,No,14908,17750,22129.57362,63978.33228,1,Hong Kong,N,Toys,Apple Pay,Online,8
CD002544,Male,Yes,1,Not Graduate,Roadshow,No,7832,24360,24024.50207,45431.13021,1,Taiwan,N,Toys,Apple Pay,Online,7
CD001264,Male,Yes,3,Not Graduate,Email,Yes,13332,21660,59162.85486,63220.79572,0,Hong Kong,N,Toys,Apple Pay,Online,5
CD001715,Male,Yes,3,Not Graduate,Mail,Yes,22812,0,29524.5338,85201.17245,1,Malaysia,N,Toys,Apple Pay,Online,9
CD002068,Male,No,0,Graduate,Online,No,19668,0,59512.03983,75813.80188,0,Singapore,N,Toys,Apple Pay,Online,10
CD002143,Female,Yes,0,Graduate,Offline,No,9692,5050,50462.72815,70899.37406,1,China,N,Toys,Apple Pay,Online,8
CD002175,Male,Yes,0,Graduate,TV,No,19000,23330,22987.47542,83779.59196,1,Singapore,N,Toys,Apple Pay,Online,1
CD002219,Male,Yes,3,Graduate,Facebook,No,35000,49960,37648.53173,83518.65961,1,Philipines,N,Toys,Apple Pay,Online,7
CD002223,Male,Yes,0,Graduate,Instagram,No,17240,0,29569.54102,42866.17925,0,Taiwan,N,Toys,Apple Pay,Online,8
CD002225,Male,Yes,2,Graduate,Tiktok,No,21564,0,21210.94723,87416.81436,1,Hong Kong,N,Toys,Apple Pay,Online,1
CD002429,Male,Yes,1,Graduate,Xiaohungshu,Yes,13864,12100,38938.69559,67436.43196,1,Hong Kong,N,Toys,Apple Pay,Online,3
CD002716,Male,No,0,Not Graduate,WeChat,No,27132,0,26090.65896,42362.72425,1,Hong Kong,N,Toys,Apple Pay,Online,10
CD001493,Male,Yes,2,Not Graduate,Weibo,No,16800,14300,51044.58484,76893.66533,1,Hong Kong,N,Toys,Apple Pay,Face To Face,6
CD001578,Male,Yes,0,Graduate,Roadshow,No,9756,33330,39241.8563,47609.28819,1,Taiwan,N,Toys,Apple Pay,Online,4
CD001003,Male,Yes,1,Graduate,Email,No,18332,15080,58744.76688,70616.48986,1,Hong Kong,N,Toys,Apple Pay,Online,8
CD001711,Male,Yes,3,Graduate,Mail,No,13720,12500,55967.60901,30171.50608,0,Hong Kong,N,Toys,Apple Pay,Online,7
CD001750,Male,Yes,0,Graduate,Online,No,25000,0,30495.29386,67373.65005,1,Singapore,N,Toys,Apple Pay,Online,9
CD001864,Male,Yes,3,Not Graduate,Offline,No,19724,0,57894.58846,61509.64429,0,Hong Kong,N,Toys,Apple Pay,Online,9
CD001872,Male,No,0,Graduate,TV,Yes,20664,0,26714.65876,74889.43797,1,China,N,Toys,Apple Pay,Online,4
CD002226,Male,Yes,0,Graduate,Facebook,Yes,13332,25000,32640.76334,82817.08137,1,Singapore,N,Toys,Apple Pay,Online,2
CD002234,Male,No,0,Graduate,Instagram,Yes,28668,0,23621.8695,40404.44383,1,Taiwan,N,Toys,Apple Pay,Online,1
CD002484,Male,Yes,3,Graduate,Tiktok,No,30960,0,46984.52726,40464.65076,1,Taiwan,N,Toys,Apple Pay,Online,10
CD002537,Male,Yes,0,Graduate,Xiaohungshu,No,8332,31500,45842.89972,66915.01102,1,Singapore,N,Toys,Apple Pay,Online,1
CD002755,Male,Yes,1,Not Graduate,WeChat,No,8956,25240,56837.02455,83852.14964,1,Malaysia,N,Toys,Apple Pay,Online,7
CD002953,Male,Yes,3,Graduate,Weibo,No,22812,0,24852.77409,39661.90517,1,Singapore,N,Toys,Apple Pay,Online,8
CD001702,Male,No,0,Graduate,Roadshow,No,13672,0,44049.41713,73068.54505,1,Taiwan,N,Toys,Apple Pay,Online,10
CD001734,Female,Yes,2,Graduate,Email,No,17132,23830,33257.71008,81148.61859,0,Malaysia,N,Toys,Apple Pay,Online,3
CD001938,Male,Yes,2,Graduate,Mail,No,17600,0,45287.03386,50301.73441,0,Malaysia,N,Toys,Apple Pay,Online,9
CD001228,Male,No,0,Not Graduate,Online,No,12800,22540,45241.65842,76666.44964,0,China,N,Toys,Apple Pay,Online,4
CD001892,Male,No,0,Graduate,Offline,No,11332,18570,51460.14106,52825.00143,1,Singapore,N,Toys,Apple Pay,Online,10
CD002131,Male,Yes,2,Not Graduate,TV,No,12332,21680,45040.02747,37542.21413,1,Taiwan,N,Toys,Apple Pay,Online,2
CD002732,Male,No,0,Not Graduate,Facebook,Yes,10200,20420,48020.63427,58996.43889,1,Hong Kong,N,Toys,Apple Pay,Online,2
CD001032,Male,No,0,Graduate,Instagram,No,19800,0,35219.48175,58680.74395,1,Malaysia,N,Toys,Apple Pay,Online,6
CD001238,Male,Yes,3,Not Graduate,Tiktok,Yes,28400,0,31178.51076,58919.623,1,Singapore,N,Toys,Apple Pay,Online,2
CD001520,Male,Yes,0,Graduate,Xiaohungshu,No,19440,8300,22266.64517,62147.99697,1,Taiwan,N,Toys,Apple Pay,Face To Face,6
CD002128,Male,Yes,2,Graduate,WeChat,Yes,10332,23300,56297.61069,53038.4629,1,Singapore,N,Toys,Apple Pay,Online,3
CD002250,Male,Yes,0,Graduate,Weibo,No,21952,0,50851.80392,82850.41875,1,Taiwan,N,Toys,Apple Pay,Online,7
CD002446,Male,Yes,2,Not Graduate,Roadshow,No,9236,12550,55610.66526,37680.68534,0,China,N,Toys,Apple Pay,Online,7
CD002731,Female,No,0,Not Graduate,Email,Yes,72660,0,20985.36114,85516.47302,1,China,N,Toys,Apple Pay,Online,3
CD001691,Male,Yes,2,Not Graduate,Mail,No,15668,0,20059.46688,73910.88373,1,China,N,Toys,Apple Pay,Online,1
CD001908,Female,Yes,0,Not Graduate,Online,No,16400,0,34104.47866,35133.0932,0,Malaysia,N,Toys,Apple Pay,Online,2
CD002053,Male,Yes,3,Graduate,Offline,No,17368,11890,36372.21538,60004.75672,1,Malaysia,N,Toys,Apple Pay,Online,1
CD002188,Male,No,0,Graduate,TV,No,20496,0,23608.02933,35930.8008,0,Hong Kong,N,Toys,Apple Pay,Online,3
CD002619,Male,Yes,0,Not Graduate,Facebook,No,15256,14830,35038.48582,79888.49425,1,China,N,Toys,Apple Pay,Online,1
CD001811,Male,Yes,0,Not Graduate,Instagram,No,13624,44170,53026.69841,60132.9553,1,Philipines,N,Toys,Apple Pay,Online,6
CD001824,Male,Yes,1,Graduate,Tiktok,No,11528,18430,28030.38204,75477.40331,1,Singapore,N,Toys,Apple Pay,Online,6
CD002682,Male,Yes,0,Not Graduate,Xiaohungshu,No,12296,18000,28326.3372,48924.5866,0,Hong Kong,N,Toys,Apple Pay,Online,8
CD002837,Male,Yes,3,Graduate,WeChat,No,13600,25000,48158.96924,68959.44354,0,Malaysia,N,Toys,Apple Pay,Online,2
CD001068,Male,Yes,0,Graduate,Weibo,No,11196,22530,43778.78689,56501.56388,1,Singapore,N,Toys,Apple Pay,Online,3
CD001322,Male,No,0,Graduate,Roadshow,No,16532,0,39837.76211,89873.53142,1,Malaysia,N,Toys,Apple Pay,Face To Face,9
CD001507,Male,Yes,0,Graduate,Email,No,10792,20340,33877.68249,35485.69858,1,Taiwan,N,Toys,Apple Pay,Face To Face,2
CD001788,Female,No,0,Graduate,Mail,Yes,13852,0,58936.85003,65144.61031,0,Malaysia,N,Toys,Apple Pay,Online,10
CD001565,Male,Yes,1,Graduate,Online,No,12356,12800,47654.50893,68835.25487,0,China,N,Toys,Apple Pay,Online,3
CD002366,Male,Yes,0,Graduate,Offline,No,10664,43000,59064.15926,62894.23998,1,Taiwan,N,Toys,Apple Pay,Online,8
CD001006,Male,Yes,0,Not Graduate,TV,No,10332,23580,33933.35596,77710.36813,1,Malaysia,N,Toys,Apple Pay,Online,1
CD001087,Female,No,2,Graduate,Facebook,Yes,15000,20830,43585.52178,82625.58252,1,Taiwan,N,Toys,Apple Pay,Online,9
CD001146,Female,Yes,0,Graduate,Instagram,No,10580,34400,56581.58855,60883.53269,0,China,N,Toys,Apple Pay,Online,1
CD001157,Female,No,0,Graduate,Tiktok,No,12344,0,21308.64138,31382.45931,1,Malaysia,N,Toys,Apple Pay,Online,7
CD001205,Male,Yes,0,Graduate,Xiaohungshu,No,10000,37960,26155.21645,71128.55911,1,China,N,Toys,Apple Pay,Online,6
CD001370,Male,No,0,Not Graduate,WeChat,Yes,29332,0,30736.88381,62220.12774,1,Taiwan,N,Toys,Apple Pay,Face To Face,3
CD001546,Male,No,0,Graduate,Weibo,Yes,11920,20830,39014.46641,58543.04009,1,Singapore,N,Toys,Apple Pay,Face To Face,1
CD001640,Male,Yes,0,Graduate,Roadshow,Yes,56588,47500,50590.44186,54236.22927,1,Taiwan,N,Toys,Apple Pay,Online,9
CD001664,Male,No,0,Graduate,Email,No,16764,0,25816.09445,48790.56142,1,Singapore,N,Toys,Apple Pay,Online,8
CD001669,Female,No,0,Not Graduate,Mail,No,7628,23650,51573.99135,84238.04046,1,Taiwan,N,Toys,Apple Pay,Online,3
CD001692,Female,No,0,Not Graduate,Online,No,17632,0,22839.44784,62505.69541,1,Hong Kong,N,Toys,Apple Pay,Online,8
CD001770,Male,No,0,Not Graduate,Offline,No,12756,25980,44435.04432,45442.88068,1,Philipines,N,Toys,Apple Pay,Online,1
CD001798,Male,Yes,2,Graduate,TV,No,23276,50000,31542.39111,85927.19913,1,China,N,Toys,Apple Pay,Online,1
CD001813,Male,No,0,Graduate,Facebook,Yes,24200,43330,58156.11371,73376.83693,1,Taiwan,N,Toys,Apple Pay,Online,3
CD001871,Female,No,0,Graduate,Instagram,No,28800,0,56512.86596,41265.74651,1,Taiwan,N,Toys,Apple Pay,Online,4
CD001926,Male,Yes,0,Graduate,Tiktok,No,14816,20000,35516.8193,70343.00118,1,Taiwan,N,Toys,Apple Pay,Online,7
CD002035,Male,Yes,2,Graduate,Xiaohungshu,No,14868,0,31963.78455,46312.52602,1,Philipines,N,Toys,Apple Pay,Online,8
CD002211,Male,Yes,0,Graduate,WeChat,No,19268,9230,49970.15707,74433.21218,1,Malaysia,N,Toys,Apple Pay,Online,5
CD002263,Male,Yes,0,Graduate,Weibo,No,10332,21150,26137.23051,57253.43619,0,Singapore,N,Toys,Apple Pay,Online,6
CD002833,Male,Yes,0,Not Graduate,Roadshow,No,17868,0,34914.59634,39661.06131,0,Hong Kong,N,Toys,Apple Pay,Online,9
CD002585,Male,Yes,0,Graduate,Email,No,14388,21570,38541.19435,89616.92078,0,Singapore,N,Toys,Apple Pay,Online,4
CD001398,Male,No,0,Graduate,Mail,Yes,20200,0,49701.08245,87901.44614,1,China,N,Toys,Apple Pay,Face To Face,3
CD001528,Male,No,0,Graduate,Online,No,25108,0,43070.36169,55717.07672,0,China,N,Toys,Apple Pay,Face To Face,9
CD002459,Male,Yes,0,Graduate,Offline,No,17204,0,42045.61971,62613.93766,1,China,N,Toys,Apple Pay,Online,5
CD002097,Male,No,1,Graduate,TV,No,17536,17930,33152.35908,52229.30318,1,China,N,Toys,Apple Pay,Online,5
CD001047,Male,Yes,0,Not Graduate,Facebook,No,10400,19110,37534.59023,49959.04,0,Philipines,N,Fruniture,Apple Pay,Online,5
CD001222,Female,No,0,Graduate,Instagram,No,16664,0,45447.64177,49034.86237,0,Philipines,N,Fruniture,Apple Pay,Online,5
CD001606,Male,Yes,0,Graduate,Tiktok,No,13988,19640,54792.77477,62030.65195,1,Hong Kong,N,Toys,Apple Pay,Online,5
CD001616,Male,Yes,1,Graduate,Xiaohungshu,No,15000,0,31631.46059,86873.48087,1,Philipines,N,Toys,Apple Pay,Online,5
CD001743,Male,Yes,2,Graduate,WeChat,No,16036,17170,47875.18415,44911.33129,1,Taiwan,N,Toys,Apple Pay,Online,5
CD002144,Female,No,0,Graduate,Weibo,No,15252,0,51231.61698,44897.04556,1,Hong Kong,N,Toys,Apple Pay,Online,5
CD001041,Male,Yes,0,Graduate,Roadshow,Yes,10400,35000,29112.23065,76103.87991,1,Hong Kong,N,Fruniture,Apple Pay,Online,5
CD001334,Male,Yes,0,Not Graduate,Email,No,16752,0,48280.08817,59822.92647,1,Singapore,N,Fruniture,Apple Pay,Face To Face,5
CD001849,Male,No,0,Not Graduate,Mail,No,24180,0,33783.91134,71608.6139,0,Philipines,N,Fruniture,Apple Pay,Online,5
CD001900,Male,Yes,1,Graduate,Online,No,11000,18420,37571.79248,71286.15318,1,Taiwan,N,Fruniture,Apple Pay,Online,5
CD001931,Female,No,0,Graduate,Offline,No,16496,0,35926.68857,59064.5747,1,China,N,Fruniture,Apple Pay,Online,5
CD002051,Male,Yes,0,Graduate,TV,No,9600,21670,41843.94204,83558.37212,1,Singapore,N,Fruniture,Apple Pay,Online,5
CD002305,Female,No,0,Graduate,Facebook,No,18188,0,47769.22107,74963.26452,1,Malaysia,N,Fruniture,Apple Pay,Online,5
CD002308,Male,Yes,0,Not Graduate,Instagram,No,8668,24000,30153.20012,47317.60452,1,Philipines,N,Fruniture,Apple Pay,Online,5
CD001029,Male,No,0,Graduate,Tiktok,No,7412,28400,31120.64885,37538.82533,1,Hong Kong,N,Fruniture,Apple Pay,Online,5
CD001098,Male,Yes,0,Graduate,Xiaohungshu,No,14000,16670,35402.07983,55666.49623,1,Malaysia,N,Fruniture,Apple Pay,Online,5
CD001255,Male,No,0,Graduate,WeChat,No,15000,0,23966.84443,50614.89407,1,Malaysia,N,Fruniture,Apple Pay,Online,5
CD001532,Male,Yes,2,Not Graduate,Weibo,No,9124,0,37729.95756,37940.71976,1,Malaysia,N,Fruniture,Apple Pay,Face To Face,5
CD001671,Female,Yes,0,Graduate,Roadshow,No,13664,28160,35838.77201,82574.63421,0,China,N,Fruniture,Apple Pay,Online,5
CD001963,Male,Yes,1,Graduate,Email,No,8056,29250,36013.51142,76452.42644,1,Taiwan,N,Fruniture,Apple Pay,Online,4
CD002237,Male,No,1,Graduate,Mail,Yes,14668,0,54749.3718,74203.08412,1,Hong Kong,N,Fruniture,Apple Pay,Online,3
CD002265,Male,Yes,2,Not Graduate,Online,No,7972,16250,26780.44379,49402.82196,1,Malaysia,N,Fruniture,Apple Pay,Online,10
CD002266,Male,Yes,2,Graduate,Offline,No,12400,14000,21956.05268,79000.98789,1,Philipines,N,Fruniture,Apple Pay,Online,9
CD002517,Male,Yes,1,Not Graduate,TV,No,10612,15000,36350.8512,87161.18978,0,Malaysia,N,Fruniture,Apple Pay,Online,3
CD002536,Male,Yes,3,Not Graduate,Facebook,No,12380,0,55271.99877,66994.29453,1,Hong Kong,N,Fruniture,Apple Pay,Online,3
CD002603,Female,No,0,Graduate,Instagram,No,22580,36830,50711.43592,86180.0343,1,Singapore,N,Fruniture,Apple Pay,Online,2
CD002670,Female,Yes,2,Graduate,Tiktok,No,8124,16320,32197.80323,79576.30732,1,China,N,Fruniture,Apple Pay,Online,5
CD001050,Male,Yes,2,Not Graduate,Xiaohungshu,No,13460,19170,31764.07623,65571.10313,0,Taiwan,N,Fruniture,Apple Pay,Online,7
CD001164,Female,No,0,Graduate,WeChat,No,16920,0,49294.42532,36106.14918,1,Philipines,N,Fruniture,Apple Pay,Online,9
CD001577,Female,Yes,0,Graduate,Weibo,No,18332,0,36947.94089,54117.58415,1,Philipines,N,Fruniture,Apple Pay,Online,1
CD001790,Female,No,1,Graduate,Roadshow,No,15248,0,34638.14052,31888.70154,1,Philipines,N,Fruniture,Apple Pay,Online,1
CD001814,Male,Yes,2,Graduate,Email,No,38812,0,32993.24381,51109.16001,1,China,N,Fruniture,Apple Pay,Online,10
CD001914,Male,Yes,0,Graduate,Mail,No,15708,8000,22094.60775,67925.90238,1,Taiwan,N,Fruniture,Apple Pay,Online,1
CD002043,Female,No,1,Graduate,Online,No,14164,0,54179.33619,66695.33613,0,China,N,Fruniture,Apple Pay,Online,5
CD002345,Male,Yes,0,Graduate,Offline,No,4100,27730,46829.19298,73377.2275,1,Philipines,N,Fruniture,Apple Pay,Online,7
CD001265,Female,No,0,Graduate,TV,No,15384,0,41448.51032,37862.79276,1,Singapore,N,Fruniture,Apple Pay,Online,6
CD002004,Male,No,0,Not Graduate,Facebook,No,11708,24050,48631.86525,35387.15408,1,Taiwan,N,Fruniture,Apple Pay,Online,3
CD002031,Male,Yes,1,Not Graduate,Instagram,No,13596,16400,40617.20086,65885.94394,1,Malaysia,N,Fruniture,Apple Pay,Online,7
CD002205,Male,No,1,Graduate,Tiktok,No,12248,19870,31501.27758,55075.14641,0,Hong Kong,N,Fruniture,Apple Pay,Online,7
CD002588,Male,Yes,0,Graduate,Xiaohungshu,No,18500,28570,27996.73979,31955.19974,0,Taiwan,N,Fruniture,Apple Pay,Online,8
CD001073,Male,Yes,2,Not Graduate,WeChat,No,16904,10400,34749.25608,64641.39872,1,Malaysia,N,Stationary,Apple Pay,Online,4
CD001116,Male,No,0,Not Graduate,Weibo,No,14992,16680,33545.26831,59339.19786,1,Malaysia,N,Stationary,Apple Pay,Online,10
CD001259,Male,Yes,1,Graduate,Roadshow,Yes,14000,30220,49681.6493,61070.94659,1,Taiwan,N,Stationary,Apple Pay,Online,10
CD001949,Male,Yes,3,Graduate,Email,Yes,17664,12500,38950.02666,89649.22732,1,Hong Kong,N,Stationary,Apple Pay,Online,5
CD002086,Female,Yes,0,Graduate,Mail,No,17332,24510,22369.21576,37524.27312,1,Philipines,N,Stationary,Apple Pay,Online,2
CD002209,Female,No,0,Graduate,Online,Yes,11056,14590,23742.16442,50405.95932,1,Singapore,N,Stationary,Apple Pay,Online,1
CD002332,Male,Yes,0,Not Graduate,Offline,No,9012,20330,38116.50829,41490.31667,1,Taiwan,N,Stationary,Apple Pay,Online,10
CD002362,Male,Yes,1,Graduate,TV,No,29000,16670,40669.5109,31661.47667,0,Malaysia,N,Stationary,Apple Pay,Online,2
CD002434,Male,Yes,2,Not Graduate,Facebook,No,18608,0,31477.03983,73948.63519,1,Singapore,N,Stationary,Apple Pay,Online,10
